137,2.627771,2.628456,2.628667,2.627406,2.623895,2.617673,5.142087,5.105942,5.062041,5.024773,4.979487,4.936029,4.905014,3.492279,3.408655,3.33323,3.262802,3.200489,3.141776,3.087138,3.038341,2.991945,2.950352,2.912904,2.87788,2.847083,2.818536,2.792458,4.169661,4.223696,4.27222,4.308056,4.328285,4.332655,4.325666,4.303803,4.265185,4.206256,5.508381,5.521748
138,2.724404,2.725266,2.725659,2.724427,2.720814,2.714359,5.268512,5.217571,5.172163,5.121187,5.086021,5.044162,5.008694,3.651455,3.562015,3.481408,3.405643,3.338205,3.274883,3.216036,3.163514,3.113706,3.069035,3.028878,2.991307,2.958288,2.927658,2.899754,4.365565,4.421682,4.473038,4.510855,4.532655,4.538515,4.531431,4.509557,4.469694,4.407877,5.741885,5.754242
139,2.717603,2.718332,2.718603,2.717322,2.713711,2.707351,5.245329,5.222196,5.180441,5.132152,5.101266,5.06012,5.030519,3.628135,3.540526,3.461427,3.38717,3.321156,3.259042,3.201435,3.149992,3.101085,3.057255,3.017811,2.980895,2.948451,2.918363,2.890909,4.330543,4.385859,4.436548,4.473555,4.494621,4.500161,4.493031,4.470989,4.431314,4.37096,5.705171,5.725855
140,2.607557,2.608122,2.608239,2.606847,2.603299,2.597045,5.053168,5.029317,4.974556,4.946635,4.90441,4.85448,4.819979,3.485307,3.400143,3.323408,3.251747,3.188236,3.128533,3.07297,3.023294,2.976176,2.933905,2.895923,2.860337,2.829076,2.800143,2.773758,4.165153,4.218594,4.266993,4.302532,4.322966,4.32797,4.321538,4.299451,4.2617,4.203702,5.445891,5.479782
141,2.663211,2.663808,2.663929,2.662538,2.658926,2.652567,5.103518,5.069379,5.03869,4.991599,4.96409,4.922444,4.889293,3.561546,3.475063,3.396688,3.323281,3.258152,3.197088,3.14024,3.089436,3.041203,2.997939,2.959015,2.922563,2.890531,2.860875,2.833836,4.249953,4.304648,4.353613,4.389141,4.408628,4.414993,4.407284,4.386683,4.347998,4.289094,5.510405,5.525275
142,2.567406,2.568077,2.568299,2.567059,2.563651,2.557626,4.994555,4.952707,4.919875,4.864882,4.82939,4.775925,4.741318,3.42822,3.344222,3.268676,3.198444,3.135924,3.077209,3.022575,2.973784,2.92751,2.885992,2.848715,2.813812,2.78317,2.754811,2.728984,4.100015,4.15301,4.201488,4.236793,4.257179,4.262574,4.255688,4.234625,4.197891,4.14037,5.376513,5.405807
143,2.661569,2.662439,2.662783,2.66152,2.6579,2.651381,5.062915,5.02766,4.988364,4.943903,4.905154,4.844996,4.812098,3.600187,3.509163,3.426806,3.349575,3.280956,3.216694,3.157002,3.103712,3.053129,3.007816,2.967071,2.928973,2.895511,2.864603,2.836458,4.31998,4.375708,4.426887,4.463732,4.4849,4.491287,4.485494,4.462422,4.423917,4.363719,5.625466,5.636001
144,2.673717,2.674557,2.674895,2.673646,2.670056,2.66357,5.124282,5.097394,5.056389,5.016066,4.957609,4.918159,4.881004,3.605079,3.514704,3.4332,3.356649,3.288619,3.224888,3.165663,3.112802,3.062653,3.017716,2.977358,2.939589,2.906413,2.875753,2.847886,4.319345,4.375618,4.426032,4.462685,4.484114,4.490442,4.482971,4.461762,4.422922,4.36276,5.637387,5.66783
145,2.691088,2.691646,2.691744,2.690316,2.686664,2.680269,5.193942,5.162789,5.124195,5.081906,5.043719,4.999494,4.965271,3.596164,3.509095,3.430373,3.356442,3.290745,3.229182,3.171899,3.120739,3.072177,3.028557,2.989386,2.952704,2.920424,2.890548,2.863389,4.289125,4.343139,4.392632,4.427923,4.448174,4.454112,4.447175,4.425568,4.387301,4.3286,5.570878,5.590723
146,2.892833,2.893809,2.894238,2.89285,2.888805,2.881671,5.441387,5.394924,5.355141,5.312605,5.25352,5.175379,5.177398,3.942098,3.84227,3.751662,3.666431,3.590498,3.518905,3.452137,3.392309,3.335538,3.284592,3.238897,3.196126,3.158527,3.123732,3.092028,4.707866,4.764927,4.816483,4.853468,4.874222,4.879655,4.8736,4.85151,4.811335,4.748615,5.961303,5.969075
147,2.64897,2.649617,2.649808,2.648557,2.645142,2.639074,5.065683,5.030828,4.9911,4.93623,4.913301,4.861659,4.820215,3.520518,3.435839,3.359357,3.287864,3.224579,3.165129,3.109839,3.060444,3.013588,2.97159,2.933845,2.898501,2.867469,2.838792,2.812634,4.193594,4.247003,4.29535,4.330721,4.350165,4.356685,4.348507,4.328583,4.291488,4.23414,5.490581,5.499431
148,2.472497,2.473602,2.474381,2.473917,2.471389,2.466529,4.928765,4.867131,4.82035,4.765273,4.721908,4.674665,4.647443,3.34158,3.256536,3.179848,3.108471,3.045132,2.985651,2.930394,2.881041,2.834147,2.792135,2.754302,2.719019,2.688076,2.659448,2.633389,3.971281,4.026149,4.077554,4.11696,4.14151,4.150846,4.147594,4.129113,4.095329,4.041353,5.415213,5.461348
149,2.686166,2.687045,2.687415,2.686232,2.682678,2.676351,5.171916,5.132806,5.089487,5.034401,5.001335,4.954417,4.918125,3.603829,3.515293,3.435147,3.360018,3.293209,3.230437,3.172177,3.120157,3.070713,3.026445,2.986603,2.94936,2.916581,2.88629,2.858705,4.301585,4.35717,4.407725,4.444251,4.465868,4.471249,4.465815,4.444481,4.406575,4.34716,5.673163,5.686996
150,2.48566,2.486343,2.486756,2.485956,2.483284,2.478364,5.122518,5.048627,5.03186,4.963585,4.919547,4.868629,4.818155,3.322405,3.24129,3.168268,3.100245,3.039812,2.983155,2.930407,2.883211,2.838375,2.798081,2.761812,2.727912,2.698114,2.670525,2.645342,3.928094,3.980442,4.029242,4.066969,4.089952,4.098693,4.095713,4.077565,4.044333,3.992183,5.300184,5.334463
151,2.524219,2.524712,2.524965,2.524024,2.521212,2.516143,5.168905,5.132978,5.104514,5.04152,5.016386,4.989388,4.929499,3.367539,3.286429,3.213303,3.145034,3.084455,3.027564,2.97454,2.927087,2.881971,2.841389,2.804799,2.770597,2.7405,2.712636,2.687159,3.97625,4.027852,4.07595,4.113187,4.135607,4.1438,4.14007,4.12189,4.088345,4.035905,5.295474,5.328577
152,2.523345,2.52379,2.524005,2.523037,2.520215,2.51518,5.169226,5.124276,5.091344,5.044885,4.996627,4.973383,4.923465,3.359879,3.279386,3.206825,3.139132,3.079072,3.022637,2.970069,2.922996,2.878242,2.837993,2.801708,2.767781,2.737943,2.710291,2.685025,3.962462,4.014132,4.061551,4.098349,4.121656,4.128685,4.12573,4.107621,4.074716,4.022606,5.275593,5.3094
153,2.461162,2.461725,2.462021,2.461128,2.458387,2.453456,5.051872,5.028533,4.962294,4.930315,4.873216,4.814074,4.770614,3.28793,3.207889,3.135891,3.068732,3.009123,2.953194,2.901135,2.854565,2.810288,2.770523,2.734694,2.701199,2.671762,2.644502,2.619614,3.887045,3.93805,3.985984,4.022801,4.045644,4.053393,4.049774,4.031916,3.999096,3.947128,5.184287,5.229757
154,2.523663,2.524047,2.524216,2.523248,2.520506,2.515625,5.173573,5.13318,5.101351,5.063628,5.014398,4.973265,4.938775,3.333499,3.255681,3.18568,3.120378,3.062482,3.008065,2.95738,2.911973,2.868765,2.829896,2.794861,2.762055,2.733204,2.706433,2.681952,3.915018,3.964753,4.011278,4.046792,4.069255,4.076946,4.073508,4.056262,4.024105,3.973789,5.178319,5.217406
