sample_140,4.117867,4.142165,4.172434,4.200645,4.233638,4.276927,4.330543,4.385859,4.436548,4.473555,4.494621,4.500161,4.493031,4.470989,4.431314,4.37096,4.288586,4.183642,4.070675,3.950016,3.832524,3.727336,3.628135,3.540526,3.461427,4.136549,4.203214,4.27383,4.346763,4.415405,4.479022,4.528677,4.564414,4.58279,4.586359,4.573912,4.548808,4.514572,4.47593
sample_141,3.933589,3.982332,4.012043,4.039449,4.071731,4.113671,4.165153,4.218594,4.266993,4.302532,4.322966,4.32797,4.321538,4.299451,4.2617,4.203702,4.125581,4.024758,3.913882,3.796367,3.682747,3.581133,3.485307,3.400143,3.323408,3.951277,4.012631,4.078597,4.14642,4.21036,4.269845,4.316202,4.349088,4.367532,4.371419,4.359271,4.336341,4.305011,4.270534
sample_142,4.014044,4.065917,4.095936,4.123974,4.156169,4.198609,4.249953,4.304648,4.353613,4.389141,4.408628,4.414993,4.407284,4.386683,4.347998,4.289094,4.210485,4.10857,3.997585,3.878846,3.763068,3.659382,3.561546,3.475063,3.396688,4.030728,4.094002,4.160787,4.229668,4.29398,4.354212,4.401469,4.433641,4.451902,4.455728,4.444535,4.422093,4.390357,4.354827
sample_143,3.883397,3.916944,3.946829,3.974324,4.006368,4.04859,4.100015,4.15301,4.201488,4.236793,4.257179,4.262574,4.255688,4.234625,4.197891,4.14037,4.062885,3.962518,3.851562,3.735446,3.623427,3.52299,3.42822,3.344222,3.268676,3.898029,3.959738,4.02492,4.092763,4.156253,4.214777,4.262165,4.295465,4.31249,4.316308,4.305367,4.28277,4.251595,4.216873
sample_144,4.106034,4.124538,4.156912,4.186205,4.220704,4.264946,4.31998,4.375708,4.426887,4.463732,4.4849,4.491287,4.485494,4.462422,4.423917,4.363719,4.280914,4.17414,4.058253,3.933779,3.812095,3.702997,3.600187,3.509163,3.426806,4.116303,4.183259,4.254434,4.328552,4.398354,4.463008,4.513288,4.549928,4.571166,4.575647,4.561529,4.536789,4.503333,4.46683
sample_145,4.099071,4.125853,4.157925,4.187346,4.221246,4.265374,4.319345,4.375618,4.426032,4.462685,4.484114,4.490442,4.482971,4.461762,4.422922,4.36276,4.280674,4.174494,4.059259,3.935875,3.815227,3.70705,3.605079,3.514704,3.4332,4.11448,4.180679,4.251256,4.323641,4.39207,4.455678,4.505978,4.540972,4.560264,4.564916,4.551975,4.527353,4.494589,4.457036
sample_146,4.049386,4.10338,4.133468,4.161248,4.193781,4.236619,4.289125,4.343139,4.392632,4.427923,4.448174,4.454112,4.447175,4.425568,4.387301,4.3286,4.248703,4.146284,4.034761,3.915526,3.799102,3.694664,3.596164,3.509095,3.430373,4.069197,4.132263,4.199305,4.268376,4.333385,4.393586,4.440764,4.474723,4.492274,4.496154,4.485501,4.461422,4.429654,4.394105
sample_147,4.502528,4.507778,4.541841,4.572018,4.607719,4.652223,4.707866,4.764927,4.816483,4.853468,4.874222,4.879655,4.8736,4.85151,4.811335,4.748615,4.661644,4.548862,4.426893,4.297139,4.169966,4.053754,3.942098,3.84227,3.751662,4.521074,4.592861,4.668835,4.74817,4.821618,4.890924,4.942631,4.986324,5.002903,5.007054,4.995429,4.965768,4.931984,4.890584
sample_148,3.976867,4.009918,4.040261,4.06788,4.10015,4.142131,4.193594,4.247003,4.29535,4.330721,4.350165,4.356685,4.348507,4.328583,4.291488,4.23414,4.157077,4.057238,3.947545,3.830639,3.71759,3.616139,3.520518,3.435839,3.359357,3.988131,4.050048,4.11584,4.184015,4.24794,4.307223,4.354014,4.387255,4.404458,4.407393,4.398283,4.375602,4.344995,4.310732
sample_149,3.857902,3.782633,3.815754,3.845075,3.877698,3.919461,3.971281,4.026149,4.077554,4.11696,4.14151,4.150846,4.147594,4.129113,4.095329,4.041353,3.966725,3.869489,3.763405,3.649968,3.538625,3.437642,3.34158,3.256536,3.179848,3.848795,3.913007,3.981766,4.053137,4.121493,4.185344,4.236771,4.274624,4.296508,4.303259,4.294309,4.272343,4.241406,4.205585
sample_150,4.137116,4.110289,4.142016,4.171016,4.204581,4.248093,4.301585,4.35717,4.407725,4.444251,4.465868,4.471249,4.465815,4.444481,4.406575,4.34716,4.266735,4.162547,4.049831,3.928354,3.810115,3.704067,3.603829,3.515293,3.435147,4.142015,4.208512,4.278851,4.351626,4.420423,4.484469,4.534127,4.570732,4.58947,4.594978,4.582574,4.558969,4.525733,4.488493
sample_151,3.771529,3.752323,3.782019,3.808887,3.839393,3.87892,3.928094,3.980442,4.029242,4.066969,4.089952,4.098693,4.095713,4.077565,4.044333,3.992183,3.920051,3.826592,3.724953,3.616664,3.510392,3.413964,3.322405,3.24129,3.168268,3.778039,3.837762,3.901343,3.967377,4.030254,4.089026,4.137069,4.172294,4.190799,4.196354,4.187572,4.166346,4.136934,4.102381
sample_152,3.784951,3.802584,3.83176,3.858321,3.888582,3.927704,3.97625,4.027852,4.07595,4.113187,4.135607,4.1438,4.14007,4.12189,4.088345,4.035905,3.964243,3.870881,3.769371,3.661497,3.555387,3.459104,3.367539,3.286429,3.213303,3.796752,3.855659,3.918335,3.983038,4.044901,4.103247,4.149091,4.183377,4.202797,4.208478,4.198088,4.179069,4.149283,4.115232
sample_153,3.772472,3.790607,3.819637,3.846029,3.875767,3.914544,3.962462,4.014132,4.061551,4.098349,4.121656,4.128685,4.12573,4.107621,4.074716,4.022606,3.951592,3.859146,3.7586,3.651456,3.546185,3.45068,3.359879,3.279386,3.206825,3.783393,3.841717,3.90371,3.968,4.029271,4.086248,4.132664,4.166024,4.185302,4.190528,4.181887,4.161916,4.132937,4.098548
sample_154,3.700166,3.714061,3.743406,3.769718,3.799699,3.838654,3.887045,3.93805,3.985984,4.022801,4.045644,4.053393,4.049774,4.031916,3.999096,3.947128,3.876398,3.784753,3.684625,3.578082,3.473293,3.378227,3.28793,3.207889,3.135891,3.709636,3.767695,3.829575,3.894134,3.954908,4.011939,4.058008,4.092099,4.110947,4.1167,4.107348,4.086842,4.058589,4.025088
sample_155,3.721312,3.74911,3.776905,3.802021,3.830765,3.868311,3.915018,3.964753,4.011278,4.046792,4.069255,4.076946,4.073508,4.056262,4.024105,3.973789,3.905104,3.815872,3.71875,3.615316,3.513664,3.421266,3.333499,3.255681,3.18568,3.741826,3.797839,3.857559,3.919265,3.977679,4.032506,4.076447,4.108308,4.126293,4.130838,4.121986,4.101899,4.073542,4.040728
