0,1,2,3,4
1.0,0.202453978657,2.29075842412,0.637652442454,1.0
0.0,-0.0523731302771,2.58790897353,0.74182229439,0.0
1.0,0.745550127398,-0.19972526509,0.908031533797,1.0
1.0,0.613161730418,1.69891968508,-0.0819143687131,1.0
0.0,-0.202179863996,-0.409801243794,-0.403287791911,0.0
1.0,-0.0101280718702,0.783358710524,0.0845269837843,0.0
0.0,-0.0598437580581,-1.47048955123,0.910215783665,0.0
1.0,0.0376377081493,-0.262769775699,0.816471827843,1.0
1.0,0.0727855198592,0.224125176834,-0.20919871124,1.0
0.0,0.0363970630853,0.0789640456681,0.0567416832968,1.0
0.0,0.209319793221,-0.641081266538,0.113456040057,1.0
1.0,-0.121156862792,1.65905434391,1.1858376289,1.0
1.0,2.26832164894,2.02689461826,1.91987151595,1.0
1.0,0.973765801604,1.59957754125,2.01892324009,1.0
0.0,-0.0779092739377,1.61878763966,-0.594210872382,0.0
0.0,0.0203235954586,0.415826629455,-0.616143458049,0.0
0.0,-0.0457633249338,-1.21689671034,-1.04019871096,0.0
1.0,0.230235839973,2.36337651354,1.69881567028,1.0
1.0,0.15091310134,-0.605156235606,1.44882010834,0.0
1.0,0.348599497185,1.91041849969,0.684918072091,2.0
0.0,0.0508608373233,1.57373421656,-0.241430564725,0.0
1.0,2.44477772454,1.45668801073,2.4667825569,2.0
1.0,1.1285597196,-0.496158813165,1.50555785322,2.0
1.0,0.317176660048,0.0817878334902,1.4362357048,1.0
0.0,0.120660815486,1.32274446689,-1.19091650597,0.0
0.0,-0.152716785659,-0.169122685643,0.678728069279,0.0
0.0,-0.105508936818,0.0795735349422,-0.92913634051,0.0
1.0,0.958133653566,1.75882441616,-0.134020185935,1.0
1.0,1.05488503211,1.69632286208,0.653228423233,1.0
1.0,1.05806219765,1.27879981239,0.414207276551,1.0
1.0,0.296193018113,0.79133162878,0.778400305615,1.0
1.0,0.801363836117,0.687331554268,-0.440981634525,1.0
0.0,-0.0974121846216,0.857898825291,0.958816306468,0.0
1.0,1.09609547532,1.55356953107,2.12768629452,1.0
0.0,-0.130736978223,-0.257300000618,-1.94734247414,0.0
0.0,-0.159787213449,1.08211231299,0.978457805667,0.0
1.0,0.469003700869,0.87096588487,0.189471370178,1.0
0.0,0.073195550251,-0.851662174334,0.856975536983,0.0
0.0,-0.0196921807997,-0.758970698903,-0.0684464926664,0.0
1.0,-0.0461444351998,0.0212591636902,1.02877556408,2.0
0.0,0.00443587975156,-0.272410016604,-0.185097649421,0.0
1.0,0.274903169546,2.23372427834,2.21212920423,1.0
0.0,0.0494705653775,-0.805095181031,-1.23958801253,0.0
1.0,0.0383435031404,0.188475761018,0.607840338735,1.0
0.0,-0.0409308474096,-0.656689345627,1.10133016489,0.0
0.0,0.10059245118,-0.260309041271,0.71634008054,0.0
1.0,-0.0588447608896,-0.510041211985,3.32469891432,1.0
0.0,0.112790899325,-0.220538229157,-0.528946762725,0.0
1.0,1.13730722279,0.806294620195,1.95730482259,1.0
0.0,-0.0336552589878,0.540287944036,-0.106090635341,0.0
1.0,0.194144095487,1.22328091326,2.23340607635,3.0
1.0,0.893341813155,-0.198392124952,0.992311004279,1.0
1.0,1.6709888147,2.08419824404,0.612124218138,1.0
0.0,-0.107667912747,0.210303040222,1.30607220387,0.0
0.0,-0.0762519239147,0.198393517177,-0.491561939019,0.0
0.0,0.103630289207,-0.00918235338514,-1.4127257589,1.0
1.0,-0.0571496525995,0.482242552778,0.483153116826,1.0
0.0,0.0900533077332,0.217802339749,0.619032946589,0.0
0.0,0.169943598301,0.475588435929,1.39203875159,0.0
1.0,0.794571823631,-0.746895691346,1.1111293753,2.0
0.0,0.0681362326575,-0.538760837346,1.31819706723,0.0
1.0,1.43036055856,0.745053029596,-0.358174921478,1.0
0.0,0.0754733298068,0.256170605694,-0.443263464818,0.0
0.0,0.0199423985987,1.19331100593,-0.288575117154,0.0
1.0,1.44689847336,0.228259185403,0.885440572527,2.0
1.0,-0.0645572072035,-0.497961846818,0.0840943882502,0.0
1.0,1.19971581386,0.487465889353,1.69091095739,1.0
0.0,0.050325206475,-0.801527590105,-0.44480683817,0.0
0.0,-0.206340315248,-0.347186495112,0.139028686953,0.0
1.0,1.7646257737,1.77080221999,0.954877109676,1.0
1.0,0.800197100457,-0.0538354953643,0.0741100961089,2.0
1.0,0.261871050399,1.42781439515,0.886333310919,1.0
0.0,0.194834264479,-1.70190223002,-0.143659529897,1.0
1.0,1.33251148798,0.438662003558,0.834919434997,1.0
0.0,-0.0653898388326,-0.329489300218,0.0317594565815,0.0
0.0,0.00273133798514,1.67485967291,0.0756735406134,0.0
0.0,0.279647579352,0.725197695247,0.567704820893,1.0
0.0,-0.158217676335,-2.20124347345,1.27271473397,1.0
1.0,0.584891398411,-0.998888906861,-0.169480629203,2.0
0.0,-0.056076090698,0.0340295863467,-0.72097010847,0.0
